"","logA","logSmax","logSigma","Scale"
"1",0.555039900255484,2.96653917942598,-0.351215636394876,10000
"2",0.687309712780278,2.66451217147869,-0.391800141155985,10000
"3",0.747691956880973,2.12689460608818,-0.328198147185684,10000
"4",0.604009714832254,2.80833368204943,-0.382043321632333,10000
"5",0.805641058199063,2.58889243978398,-0.130940167946371,10000
"6",0.432330485642511,3.89244609966767,-0.230686864368018,10000
"7",0.954212167440618,2.39588061906725,-0.438128423787362,10000
"8",0.737744316435565,2.68110611910498,-0.162541283046963,10000
"9",0.683240755824467,2.75413952943829,-0.167939617898271,10000
"10",0.444025040275412,3.75618031320119,-0.230024574243042,10000
"11",0.651773413733703,2.24971840791218,-0.408240944773702,10000
"12",0.436169185853585,4.18830707175798,-0.421387357391675,1000
"13",0.719562636221039,2.04134678114682,-0.395622979218357,10000
"14",0.542044942063906,4.18081743515416,-0.23688404223093,10000
"15",0.457756746077241,2.09365164385766,-0.363181890624905,10000
"16",0.634276784009615,2.13926525064915,-0.210154504594377,10000
"17",0.319611415426846,4.51143421185317,-0.301018541128252,1000
"18",0.582718544405382,2.83492123406039,-0.369847290858288,10000
"19",0.318974783130751,3.45833210895665,-0.494050014198689,10000
"20",0.546225958651452,3.16571933092002,-0.273498845898283,10000
"21",0.701474267837816,2.70442992774094,-0.240325229302632,10000
"22",0.777652808050035,2.35817613648141,-0.371396700862435,10000
"23",0.586354164158115,3.11875994832923,-0.241380451102007,10000
"24",0.510111074865061,1.98451928857705,-0.347557506851465,10000
"25",0.926917271816512,2.50977151404064,-0.136432217224956,10000
"26",0.723244176791091,2.7443584866016,-0.428203733789411,10000
"27",0.428141943809065,3.81425553672146,-0.371310281896225,10000
"28",0.642716160313017,2.0711806372195,-0.296841887486542,10000
"29",0.739764562706385,2.46633050592178,-0.170110117943132,10000
"30",0.650795231971377,3.42505742303471,-0.259926090589751,10000
"31",0.775937248630438,2.44989223417062,-0.473312827045046,10000
"32",0.532561629839037,3.11459133296182,-0.435721782903104,10000
"33",0.935592462155093,1.99691751644696,-0.169879836110758,10000
"34",0.630250552631141,2.17158829453922,-0.400134088756877,10000
"35",0.590109984207866,3.81838735883619,-0.142459194063939,10000
"36",0.674994774099325,3.25263110856234,-0.129581967088443,10000
"37",0.748317135381574,2.23782758387951,-0.249388376178528,10000
"38",0.567653567150786,3.20263292414009,-0.325504640782065,10000
"39",0.792700215693954,1.98895279857509,-0.346406115144984,10000
"40",0.720386889782294,2.97012143839182,-0.440147519764991,10000
"41",0.854394970974718,2.26925752376845,-0.314027019513284,10000
"42",0.226603406310914,4.04391400896005,-0.475920431339386,10000
"43",0.951235580220631,2.23252084895136,-0.256949796558779,10000
"44",0.583390296362159,3.03498360190164,-0.334907524764581,10000
"45",0.651945578971917,2.71038458860088,-0.380015218160254,10000
"46",0.680155367526893,2.85840158157541,-0.34101875318515,10000
"47",0.787245701168827,1.96532920019692,-0.190121384389289,10000
"48",0.743445855662752,2.39562010470963,-0.44851585421845,10000
"49",0.484057239557237,2.56857956396565,-0.340252556327247,10000
"50",0.690470367122802,1.69261193983043,-0.411513718228851,10000
"51",0.705548554980372,2.90775013007885,-0.271090905790541,10000
"52",0.689593407220329,4.09577644652424,-0.162800919271782,10000
"53",0.682729460816158,3.06238613149554,-0.174208812079174,10000
"54",0.491109877564344,4.25601735118189,-0.219920245597153,10000
"55",0.557875278132487,3.39848489963645,-0.329108950802677,10000
"56",0.821326793827625,2.33546143121091,-0.113420548731334,10000
"57",0.839073857268355,1.58010566595848,-0.2970912332456,10000
"58",0.385529450886945,2.98777630340653,-0.363053990888931,10000
"59",0.6365139644181,2.42868606321701,-0.195442481631298,10000
"60",0.634137662774281,2.74303138234033,-0.150642293847254,10000
"61",0.787982719215152,2.58196897650424,-0.292194084081053,10000
"62",0.558258406648687,3.57306957550613,-0.27504030246803,10000
"63",0.74573673667042,3.3378062515171,-0.184680059683796,10000
"64",0.703827645568031,2.33109569278142,-0.335083936095443,10000
"65",0.570668602773674,2.80634862099061,-0.204045486939605,10000
"66",0.376770345574427,3.96984834555278,-0.443760964087221,10000
"67",0.553688473901531,3.49483046990206,-0.245553011467047,10000
"68",0.640007704676484,2.99064921521695,-0.29144811001116,10000
"69",0.775798248428965,1.99099984050767,-0.415648740140787,10000
"70",0.609101178653653,2.27507016629806,-0.437997011144954,10000
"71",0.496819647874449,3.18018269008454,-0.217919226064318,10000
"72",1.02681262132518,2.20292778978375,-0.232000869329778,10000
"73",0.759931154308419,2.97607803895906,-0.112248447466823,10000
"74",0.83721227657435,2.37156270251974,-0.401496914561486,10000
"75",0.612240603837462,4.06800524193218,-0.201476428095738,10000
"76",0.735689874986374,2.95329370391858,-0.206006499341094,10000
"77",0.837857312521842,2.83865181732015,-0.215733274424035,10000
"78",0.652779699589291,2.65542920092141,-0.357638167717525,10000
"79",0.962766281513988,1.91103489170426,-0.466036937141774,10000
"80",0.618916234174655,2.91283280070273,-0.33377986764407,10000
"81",0.599421328635604,3.1271244636335,-0.376073443425823,10000
"82",0.841175553161736,2.66851133697076,-0.290473655868914,10000
"83",0.551830917501852,3.07429323228425,-0.403779113237773,10000
"84",0.612864741357325,1.95454818080388,-0.246745932969374,10000
"85",0.663450878405553,2.7461930992956,-0.314897378516687,10000
"86",0.505415666296398,4.55810691660051,-0.120021584152109,10000
"87",0.680403058864943,2.47756962281809,-0.323079996688265,10000
"88",0.348468167571577,4.34459733719056,-0.425747546615285,10000
"89",0.995459184280049,2.08127420448762,-0.17684721917392,10000
"90",0.752952793813237,2.65900743034569,-0.284584377960466,10000
"91",0.608117356361239,2.65954092613672,-0.504550893127565,10000
"92",0.601083808269106,3.05854306975359,-0.325648005418432,10000
"93",0.803565626173156,2.827422181418,-0.152230885026994,10000
"94",0.700103940382047,2.15448344898501,-0.299400654532225,10000
"95",0.736031012580241,2.79417879577319,-0.0846454467093565,10000
"96",0.476589123143154,4.06308650465204,-0.318055272573207,10000
"97",0.684349098432466,2.48457217660769,-0.149554207308301,10000
"98",0.484719415360814,2.8650402562077,-0.370729437358544,10000
"99",0.616540480637456,3.41158117661216,-0.162691268911654,10000
"100",0.689038327930694,2.88439038108528,-0.306250378951602,10000
